state,next_state,distance
6184,6182,7
6185,6180,6
6186,6180,6
6187,6174,5
6188,6182,7
6189,6168,6
6190,6187,6
6191,6189,7
6192,6168,6
6193,6192,7
6194,6144,5
6195,6194,6
6196,6194,6
6197,6192,7
6198,6174,5
6199,6198,6
6200,6120,6
6201,6200,7
6202,6200,7
6203,6198,6
6204,6150,4
6205,6204,5
6206,6126,5
6207,6206,6
6208,6206,6
6209,6204,5
6210,6204,5
6211,6198,6
6212,6206,6
6213,6192,7
6214,6200,7
6215,6194,6
6216,6192,7
6217,6168,6
6218,6194,6
6219,6144,5
6220,6217,7
6221,6219,6
6222,6198,6
6223,6174,5
6224,6200,7
6225,6120,6
6226,6223,6
6227,6225,7
6228,6204,5
6229,6150,4
6230,6206,6
6231,6126,5
6232,6229,5
6233,6231,6
6234,6223,6
6235,6229,5
6236,6217,7
6237,6231,6
6238,6219,6
6239,6225,7
6240,6120,6
6241,6240,7
6242,6000,5
6243,6242,6
6244,6242,6
6245,6240,7
6246,6126,5
6247,6246,6
6248,5880,4
6249,6248,5
6250,6248,5
6251,6246,6
6252,6242,6
6253,6252,7
6254,6248,5
6255,6254,6
6256,6254,6
6257,6252,7
6258,6252,7
6259,6246,6
6260,6254,6
6261,6240,7
6262,6248,5
6263,6242,6
6264,6144,5
6265,6264,6
6266,6024,4
6267,6266,5
6268,6266,5
6269,6264,6
6270,6150,4
6271,6270,5
6272,5760,3
6273,6272,4
6274,6272,4
6275,6270,5
6276,6266,5
6277,6276,6
6278,6272,4
6279,6278,5
6280,6278,5
6281,6276,6
6282,6276,6
6283,6270,5
6284,6278,5
6285,6264,6
6286,6272,4
6287,6266,5
6288,6246,6
6289,6288,7
6290,6248,5
6291,6290,6
6292,6290,6
6293,6288,7
6294,6270,5
6295,6294,6
6296,6272,4
6297,6296,5
6298,6296,5
6299,6294,6
6300,6290,6
6301,6300,7
6302,6296,5
6303,6302,6
6304,6302,6
6305,6300,7
6306,6300,7
6307,6294,6
6308,6302,6
6309,6288,7
6310,6296,5
6311,6290,6
6312,6266,5
6313,6312,6
6314,6290,6
6315,6314,7
6316,6314,7
6317,6312,6
6318,6242,6
6319,6318,7
6320,6296,5
6321,6320,6
6322,6320,6
6323,6318,7
6324,6248,5
6325,6324,6
6326,6272,4
6327,6326,5
6328,6326,5
6329,6324,6
6330,6324,6
6331,6318,7
6332,6326,5
6333,6312,6
6334,6320,6
6335,6314,7
6336,6312,6
6337,6288,7
6338,6314,7
6339,6264,6
6340,6290,6
6341,6266,5
6342,6318,7
6343,6294,6
6344,6320,6
6345,6240,7
6346,6296,5
6347,6242,6
6348,6324,6
6349,6270,5
6350,6326,5
6351,6246,6
6352,6272,4
6353,6248,5
6354,6340,7
6355,6341,6
6356,6346,6
6357,6347,7
6358,6352,5
6359,6353,6
6360,6240,7
6361,6120,6
6362,6242,6
6363,6000,5
6364,6361,7
6365,6363,6
6366,6246,6
6367,6126,5
6368,6248,5
6369,5880,4
6370,6367,6
6371,6369,5
6372,6362,7
6373,6363,6
6374,6368,6
6375,6369,5
6376,6373,7
6377,6375,6
6378,6367,6
6379,6373,7
6380,6361,7
6381,6375,6
6382,6363,6
6383,6369,5
6384,6264,6
6385,6144,5
6386,6266,5
6387,6024,4
6388,6385,6
6389,6387,5
6390,6270,5
6391,6150,4
6392,6272,4
6393,5760,3
6394,6391,5
6395,6393,4
6396,6386,6
6397,6387,5
6398,6392,5
6399,6393,4
6400,6397,6
6401,6399,5
6402,6391,5
6403,6397,6
6404,6385,6
6405,6399,5
6406,6387,5
6407,6393,4
6408,6366,7
6409,6367,6
6410,6368,6
6411,6369,5
6412,6409,7
6413,6411,6
6414,6390,6
6415,6391,5
6416,6392,5
6417,6393,4
6418,6415,6
6419,6417,5
6420,6410,7
6421,6411,6
6422,6416,6
6423,6417,5
6424,6421,7
6425,6423,6
6426,6415,6
6427,6421,7
6428,6409,7
6429,6423,6
6430,6411,6
6431,6417,5
6432,6386,6
6433,6387,5
6434,6410,7
6435,6411,6
6436,6433,6
6437,6435,7
6438,6362,7
6439,6363,6
6440,6416,6
6441,6417,5
6442,6439,7
6443,6441,6
6444,6368,6
6445,6369,5
6446,6392,5
6447,6393,4
6448,6445,6
6449,6447,5
6450,6439,7
6451,6445,6
6452,6433,6
6453,6447,5
6454,6435,7
6455,6441,6
6456,6409,7
6457,6433,6
6458,6385,6
6459,6435,7
6460,6387,5
6461,6411,6
6462,6415,6
6463,6439,7
6464,6361,7
6465,6441,6
6466,6363,6
6467,6417,5
6468,6391,5
6469,6445,6
6470,6367,6
6471,6447,5
6472,6369,5
6473,6393,4
6474,6460,6
6475,6461,7
6476,6466,7
6477,6467,6
6478,6472,6
6479,6473,5
6480,5760,3
6481,6480,4
6482,6480,4
6483,6482,5
6484,6482,5
6485,6480,4
6486,6480,4
6487,6486,5
6488,6486,5
6489,6488,6
6490,6488,6
6491,6486,5
6492,6486,5
6493,6492,6
6494,6480,4
6495,6494,5
6496,6494,5
6497,6492,6
6498,6492,6
6499,6486,5
6500,6494,5
6501,6480,4
6502,6499,6
6503,6501,5
6504,6480,4
6505,6504,5
6506,6504,5
6507,6506,6
6508,6506,6
6509,6504,5
6510,6504,5
6511,6510,6
6512,6510,6
6513,6512,7
6514,6512,7
6515,6510,6
6516,6510,6
6517,6516,7
6518,6504,5
6519,6518,6
6520,6518,6
6521,6516,7
6522,6516,7
6523,6510,6
6524,6518,6
6525,6504,5
6526,6523,7
6527,6525,6
6528,6504,5
6529,6528,6
6530,6528,6
6531,6530,7
6532,6530,7
6533,6528,6
6534,6480,4
6535,6534,5
6536,6534,5
6537,6536,6
6538,6536,6
6539,6534,5
6540,6534,5
6541,6540,6
6542,6528,6
6543,6542,7
6544,6542,7
6545,6540,6
6546,6540,6
6547,6534,5
6548,6542,7
6549,6528,6
6550,6547,6
6551,6549,7
6552,6528,6
6553,6552,7
6554,6504,5
6555,6554,6
6556,6554,6
6557,6552,7
6558,6534,5
6559,6558,6
6560,6480,4
6561,6560,5
6562,6560,5
6563,6558,6
6564,6554,6
6565,6564,7
6566,6560,5
6567,6566,6
6568,6566,6
6569,6564,7
6570,6564,7
6571,6558,6
6572,6566,6
6573,6552,7
6574,6560,5
6575,6554,6
6576,6552,7
6577,6528,6
6578,6554,6
6579,6504,5
6580,6577,7
6581,6579,6
6582,6558,6
6583,6534,5
6584,6560,5
6585,6480,4
6586,6583,6
6587,6585,5
6588,6578,7
6589,6579,6
6590,6584,6
6591,6585,5
6592,6589,7
6593,6591,6
6594,6583,6
6595,6589,7
6596,6577,7
6597,6591,6
6598,6579,6
6599,6585,5
6600,5040,2
6601,6600,3
6602,6600,3
6603,6602,4
6604,6602,4
6605,6600,3
6606,6600,3
6607,6606,4
6608,6606,4
6609,6608,5
6610,6608,5
6611,6606,4
6612,6606,4
6613,6612,5
6614,6600,3
6615,6614,4
6616,6614,4
6617,6612,5
6618,6612,5
6619,6606,4
6620,6614,4
6621,6600,3
6622,6619,5
6623,6621,4
6624,6600,3
6625,6624,4
6626,6624,4
6627,6626,5
6628,6626,5
6629,6624,4
6630,6624,4
6631,6630,5
6632,6630,5
6633,6632,6
6634,6632,6
6635,6630,5
6636,6630,5
6637,6636,6
6638,6624,4
6639,6638,5
6640,6638,5
6641,6636,6
6642,6636,6
6643,6630,5
6644,6638,5
6645,6624,4
6646,6643,6
6647,6645,5
6648,6624,4
6649,6648,5
6650,6648,5
6651,6650,6
6652,6650,6
6653,6648,5
6654,6600,3
6655,6654,4
6656,6654,4
6657,6656,5
6658,6656,5
6659,6654,4
6660,6654,4
6661,6660,5
6662,6648,5
6663,6662,6
6664,6662,6
6665,6660,5
6666,6660,5
6667,6654,4
6668,6662,6
6669,6648,5
6670,6667,5
6671,6669,6
6672,6648,5
6673,6672,6
6674,6624,4
6675,6674,5
6676,6674,5
6677,6672,6
6678,6654,4
6679,6678,5
6680,6600,3
6681,6680,4
6682,6680,4
6683,6678,5
6684,6674,5
6685,6684,6
6686,6680,4
6687,6686,5
6688,6686,5
6689,6684,6
6690,6684,6
6691,6678,5
6692,6686,5
6693,6672,6
6694,6680,4
6695,6674,5
6696,6672,6
6697,6648,5
6698,6674,5
6699,6624,4
6700,6697,6
6701,6699,5
6702,6678,5
6703,6654,4
6704,6680,4
6705,6600,3
6706,6703,5
6707,6705,4
6708,6698,6
6709,6699,5
6710,6704,5
6711,6705,4
6712,6709,6
6713,6711,5
6714,6703,5
6715,6709,6
6716,6697,6
6717,6711,5
6718,6699,5
6719,6705,4
6720,6600,3
6721,6720,4
6722,6720,4
6723,6722,5
6724,6722,5
6725,6720,4
6726,6720,4
6727,6726,5
6728,6726,5
6729,6728,6
6730,6728,6
6731,6726,5
6732,6726,5
6733,6732,6
6734,6720,4
6735,6734,5
6736,6734,5
6737,6732,6
6738,6732,6
6739,6726,5
6740,6734,5
6741,6720,4
6742,6739,6
6743,6741,5
6744,6480,4
6745,6744,5
6746,6744,5
6747,6746,6
6748,6746,6
6749,6744,5
6750,6744,5
6751,6750,6
6752,6750,6
6753,6752,7
6754,6752,7
6755,6750,6
6756,6750,6
6757,6756,7
6758,6744,5
6759,6758,6
6760,6758,6
6761,6756,7
6762,6756,7
6763,6750,6
6764,6758,6
6765,6744,5
6766,6763,7
6767,6765,6
6768,6744,5
6769,6768,6
6770,6768,6
6771,6770,7
6772,6770,7
6773,6768,6
6774,6720,4
6775,6774,5
6776,6774,5
6777,6776,6
6778,6776,6
6779,6774,5
6780,6774,5
6781,6780,6
6782,6768,6
6783,6782,7
6784,6782,7
6785,6780,6
6786,6780,6
6787,6774,5
6788,6782,7
6789,6768,6
6790,6787,6
6791,6789,7
6792,6768,6
6793,6792,7
6794,6744,5
6795,6794,6
6796,6794,6
6797,6792,7
6798,6774,5
6799,6798,6
6800,6720,4
6801,6800,5
6802,6800,5
6803,6798,6
6804,6794,6
6805,6804,7
6806,6800,5
6807,6806,6
6808,6806,6
6809,6804,7
6810,6804,7
6811,6798,6
6812,6806,6
6813,6792,7
6814,6800,5
6815,6794,6
6816,6792,7
6817,6768,6
6818,6794,6
6819,6744,5
6820,6817,7
6821,6819,6
6822,6798,6
6823,6774,5
6824,6800,5
6825,6720,4
6826,6823,6
6827,6825,5
6828,6818,7
6829,6819,6
6830,6824,6
6831,6825,5
6832,6829,7
6833,6831,6
6834,6823,6
6835,6829,7
6836,6817,7
6837,6831,6
6838,6819,6
6839,6825,5
6840,6720,4
6841,6840,5
6842,6840,5
6843,6842,6
6844,6842,6
6845,6840,5
6846,6600,3
6847,6846,4
6848,6846,4
6849,6848,5
6850,6848,5
6851,6846,4
6852,6846,4
6853,6852,5
6854,6840,5
6855,6854,6
6856,6854,6
6857,6852,5
6858,6852,5
6859,6846,4
6860,6854,6
6861,6840,5
6862,6859,5
6863,6861,6
6864,6744,5
6865,6864,6
6866,6864,6
6867,6866,7
6868,6866,7
6869,6864,6
6870,6480,4
6871,6870,5
6872,6870,5
6873,6872,6
6874,6872,6
6875,6870,5
6876,6870,5
6877,6876,6
6878,6864,6
6879,6878,7
6880,6878,7
6881,6876,6
6882,6876,6
6883,6870,5
6884,6878,7
6885,6864,6
6886,6883,6
6887,6885,7
6888,6846,4
6889,6888,5
6890,6888,5
6891,6890,6
6892,6890,6
6893,6888,5
6894,6870,5
6895,6894,6
6896,6894,6
6897,6896,7
6898,6896,7
6899,6894,6
6900,6894,6
6901,6900,7
6902,6888,5
6903,6902,6
6904,6902,6
6905,6900,7
6906,6900,7
6907,6894,6
6908,6902,6
6909,6888,5
6910,6907,7
6911,6909,6
6912,6888,5
6913,6912,6
6914,6864,6
6915,6914,7
6916,6914,7
6917,6912,6
6918,6894,6
6919,6918,7
6920,6840,5
6921,6920,6
6922,6920,6
6923,6918,7
6924,6870,5
6925,6924,6
6926,6846,4
6927,6926,5
6928,6926,5
6929,6924,6
6930,6924,6
6931,6918,7
6932,6926,5
6933,6912,6
6934,6920,6
6935,6914,7
6936,6912,6
6937,6888,5
6938,6914,7
6939,6864,6
6940,6937,6
6941,6939,7
6942,6918,7
6943,6894,6
6944,6920,6
6945,6840,5
6946,6943,7
6947,6945,6
6948,6924,6
6949,6870,5
6950,6926,5
6951,6846,4
6952,6949,6
6953,6951,5
6954,6943,7
6955,6949,6
6956,6937,6
6957,6951,5
6958,6939,7
6959,6945,6
6960,6840,5
6961,6960,6
6962,6720,4
6963,6962,5
6964,6962,5
6965,6960,6
6966,6846,4
6967,6966,5
6968,6600,3
6969,6968,4
6970,6968,4
6971,6966,5
6972,6962,5
6973,6972,6
6974,6968,4
6975,6974,5
6976,6974,5
6977,6972,6
6978,6972,6
6979,6966,5
6980,6974,5
6981,6960,6
6982,6968,4
6983,6962,5
6984,6864,6
6985,6984,7
6986,6744,5
6987,6986,6
6988,6986,6
6989,6984,7
6990,6870,5
6991,6990,6
6992,6480,4
6993,6992,5
6994,6992,5
6995,6990,6
6996,6986,6
6997,6996,7
6998,6992,5
6999,6998,6
7000,6998,6
7001,6996,7
7002,6996,7
7003,6990,6
7004,6998,6
7005,6984,7
7006,6992,5
7007,6986,6
7008,6966,5
7009,7008,6
7010,6968,4
7011,7010,5
7012,7010,5
7013,7008,6
7014,6990,6
7015,7014,7
7016,6992,5
7017,7016,6
7018,7016,6
7019,7014,7
7020,7010,5
7021,7020,6
7022,7016,6
7023,7022,7
7024,7022,7
7025,7020,6
7026,7020,6
7027,7014,7
7028,7022,7
7029,7008,6
7030,7016,6
7031,7010,5
7032,6986,6
7033,7032,7
7034,7010,5
7035,7034,6
7036,7034,6
7037,7032,7
7038,6962,5
7039,7038,6
7040,7016,6
7041,7040,7
7042,7040,7
7043,7038,6
7044,6968,4
7045,7044,5
7046,6992,5
7047,7046,6
7048,7046,6
7049,7044,5
7050,7044,5
7051,7038,6
7052,7046,6
7053,7032,7
7054,7040,7
7055,7034,6
7056,7032,7
7057,7008,6
7058,7034,6
7059,6984,7
7060,7010,5
7061,6986,6
7062,7038,6
7063,7014,7
7064,7040,7
7065,6960,6
7066,7016,6
7067,6962,5
7068,7044,5
7069,6990,6
7070,7046,6
7071,6966,5
7072,6992,5
7073,6968,4
7074,7060,6
7075,7061,7
7076,7066,7
7077,7067,6
7078,7072,6
7079,7073,5
7080,6960,6
7081,6840,5
7082,6962,5
7083,6720,4
7084,7081,6
7085,7083,5
7086,6966,5
7087,6846,4
7088,6968,4
7089,6600,3
7090,7087,5
7091,7089,4
7092,7082,6
7093,7083,5
7094,7088,5
7095,7089,4
7096,7093,6
7097,7095,5
7098,7087,5
7099,7093,6
7100,7081,6
7101,7095,5
7102,7083,5
7103,7089,4
7104,6984,7
7105,6864,6
7106,6986,6
7107,6744,5
7108,7105,7
7109,7107,6
7110,6990,6
7111,6870,5
7112,6992,5
7113,6480,4
7114,7111,6
7115,7113,5
7116,7106,7
7117,7107,6
7118,7112,6
7119,7113,5
7120,7117,7
7121,7119,6
7122,7111,6
7123,7117,7
7124,7105,7
7125,7119,6
7126,7107,6
7127,7113,5
7128,7086,6
7129,7087,5
7130,7088,5
7131,7089,4
7132,7129,6
7133,7131,5
7134,7110,7
7135,7111,6
7136,7112,6
7137,7113,5
7138,7135,7
7139,7137,6
7140,7130,6
7141,7131,5
7142,7136,7
7143,7137,6
7144,7141,6
7145,7143,7
7146,7135,7
7147,7141,6
7148,7129,6
7149,7143,7
7150,7131,5
7151,7137,6
7152,7106,7
7153,7107,6
7154,7130,6
7155,7131,5
7156,7153,7
7157,7155,6
7158,7082,6
7159,7083,5
7160,7136,7
7161,7137,6
7162,7159,6
7163,7161,7
7164,7088,5
7165,7089,4
7166,7112,6
7167,7113,5
7168,7165,5
7169,7167,6
7170,7159,6
7171,7165,5
7172,7153,7
7173,7167,6
7174,7155,6
7175,7161,7
7176,7129,6
7177,7153,7
7178,7105,7
7179,7155,6
7180,7107,6
7181,7131,5
7182,7135,7
7183,7159,6
7184,7081,6
7185,7161,7
7186,7083,5
7187,7137,6
7188,7111,6
7189,7165,5
7190,7087,5
7191,7167,6
7192,7089,4
7193,7113,5
7194,7180,7
7195,7181,6
7196,7186,6
7197,7187,7
7198,7192,5
7199,7193,6
7200,6480,4
7201,7200,5
7202,7200,5
7203,7202,6
7204,7202,6
7205,7200,5
7206,7200,5
7207,7206,6
7208,7206,6
7209,7208,7
7210,7208,7
7211,7206,6
7212,7206,6
7213,7212,7
7214,7200,5
7215,7214,6
7216,7214,6
7217,7212,7
7218,7212,7
7219,7206,6
7220,7214,6
7221,7200,5
7222,7219,7
7223,7221,6
7224,5760,3
7225,7224,4
7226,7224,4
7227,7226,5
7228,7226,5
7229,7224,4
7230,7224,4
7231,7230,5
7232,7230,5
7233,7232,6
7234,7232,6
7235,7230,5
7236,7230,5
7237,7236,6
7238,7224,4
7239,7238,5
7240,7238,5
7241,7236,6
7242,7236,6
7243,7230,5
7244,7238,5
7245,7224,4
7246,7243,6
7247,7245,5
7248,7224,4
7249,7248,5
7250,7248,5
7251,7250,6
7252,7250,6
7253,7248,5
7254,7200,5
7255,7254,6
7256,7254,6
7257,7256,7
7258,7256,7
7259,7254,6
7260,7254,6
7261,7260,7
7262,7248,5
7263,7262,6
7264,7262,6
7265,7260,7
7266,7260,7
7267,7254,6
7268,7262,6
7269,7248,5
7270,7267,7
7271,7269,6
7272,7248,5
7273,7272,6
7274,7224,4
7275,7274,5
7276,7274,5
7277,7272,6
7278,7254,6
7279,7278,7
7280,7200,5
7281,7280,6
7282,7280,6
7283,7278,7
7284,7274,5
7285,7284,6
7286,7280,6
7287,7286,7
7288,7286,7
7289,7284,6
7290,7284,6
7291,7278,7
7292,7286,7
7293,7272,6
7294,7280,6
7295,7274,5
7296,7272,6
7297,7248,5
7298,7274,5
7299,7224,4
7300,7297,6
7301,7299,5
7302,7278,7
7303,7254,6
7304,7280,6
7305,7200,5
7306,7303,7
7307,7305,6
7308,7298,6
7309,7299,5
7310,7304,7
7311,7305,6
7312,7309,6
7313,7311,7
7314,7303,7
7315,7309,6
7316,7297,6
7317,7311,7
7318,7299,5
7319,7305,6
7320,6600,3
7321,7320,4
7322,7320,4
7323,7322,5
7324,7322,5
7325,7320,4
7326,7320,4
7327,7326,5
7328,7326,5
7329,7328,6
7330,7328,6
7331,7326,5
7332,7326,5
7333,7332,6
7334,7320,4
7335,7334,5
7336,7334,5
7337,7332,6
7338,7332,6
7339,7326,5
7340,7334,5
7341,7320,4
7342,7339,6
7343,7341,5
7344,5040,2
7345,7344,3
7346,7344,3
7347,7346,4
7348,7346,4
7349,7344,3
7350,7344,3
7351,7350,4
7352,7350,4
7353,7352,5
7354,7352,5
7355,7350,4
7356,7350,4
7357,7356,5
7358,7344,3
7359,7358,4
7360,7358,4
7361,7356,5
7362,7356,5
7363,7350,4
7364,7358,4
7365,7344,3
7366,7363,5
7367,7365,4
7368,7344,3
7369,7368,4
7370,7368,4
7371,7370,5
7372,7370,5
7373,7368,4
7374,7320,4
7375,7374,5
7376,7374,5
7377,7376,6
7378,7376,6
7379,7374,5
7380,7374,5
7381,7380,6
7382,7368,4
7383,7382,5
7384,7382,5
7385,7380,6
7386,7380,6
7387,7374,5
7388,7382,5
7389,7368,4
7390,7387,6
7391,7389,5
7392,7368,4
7393,7392,5
7394,7344,3
7395,7394,4
7396,7394,4
7397,7392,5
7398,7374,5
7399,7398,6
7400,7320,4
7401,7400,5
7402,7400,5
7403,7398,6
7404,7394,4
7405,7404,5
7406,7400,5
7407,7406,6
7408,7406,6
7409,7404,5
7410,7404,5
7411,7398,6
7412,7406,6
7413,7392,5
7414,7400,5
7415,7394,4
7416,7392,5
7417,7368,4
7418,7394,4
7419,7344,3
7420,7417,5
7421,7419,4
7422,7398,6
7423,7374,5
7424,7400,5
7425,7320,4
7426,7423,6
7427,7425,5
7428,7418,5
7429,7419,4
7430,7424,6
7431,7425,5
7432,7429,5
7433,7431,6
7434,7423,6
7435,7429,5
7436,7417,5
7437,7431,6
7438,7419,4
7439,7425,5
7440,7224,4
7441,7440,5
7442,7440,5
7443,7442,6
7444,7442,6
7445,7440,5
7446,7440,5
7447,7446,6
7448,7446,6
7449,7448,7
7450,7448,7
7451,7446,6
7452,7446,6
7453,7452,7
7454,7440,5
7455,7454,6
7456,7454,6
7457,7452,7
7458,7452,7
7459,7446,6
7460,7454,6
7461,7440,5
7462,7459,7
7463,7461,6
7464,7344,3
7465,7464,4
7466,7464,4
7467,7466,5
7468,7466,5
7469,7464,4
7470,7464,4
7471,7470,5
7472,7470,5
7473,7472,6
7474,7472,6
7475,7470,5
7476,7470,5
7477,7476,6
7478,7464,4
7479,7478,5
7480,7478,5
7481,7476,6
7482,7476,6
7483,7470,5
7484,7478,5
7485,7464,4
7486,7483,6
7487,7485,5
7488,7464,4
7489,7488,5
7490,7488,5
7491,7490,6
7492,7490,6
7493,7488,5
7494,7440,5
7495,7494,6
7496,7494,6
7497,7496,7
7498,7496,7
7499,7494,6
7500,7494,6
7501,7500,7
7502,7488,5
7503,7502,6
7504,7502,6
7505,7500,7
7506,7500,7
7507,7494,6
7508,7502,6
7509,7488,5
7510,7507,7
7511,7509,6
7512,7488,5
7513,7512,6
7514,7464,4
7515,7514,5
7516,7514,5
7517,7512,6
7518,7494,6
7519,7518,7
7520,7440,5
7521,7520,6
7522,7520,6
7523,7518,7
7524,7514,5
7525,7524,6
7526,7520,6
7527,7526,7
7528,7526,7
7529,7524,6
7530,7524,6
7531,7518,7
7532,7526,7
7533,7512,6
7534,7520,6
7535,7514,5
7536,7512,6
7537,7488,5
7538,7514,5
7539,7464,4
7540,7537,6
7541,7539,5
7542,7518,7
7543,7494,6
7544,7520,6
7545,7440,5
7546,7543,7
7547,7545,6
7548,7538,6
7549,7539,5
7550,7544,7
7551,7545,6
7552,7549,6
7553,7551,7
7554,7543,7
7555,7549,6
7556,7537,6
7557,7551,7
7558,7539,5
7559,7545,6
7560,7440,5
7561,7560,6
7562,7560,6
7563,7562,7
7564,7562,7
7565,7560,6
7566,7320,4
7567,7566,5
7568,7566,5
7569,7568,6
7570,7568,6
7571,7566,5
7572,7566,5
7573,7572,6
7574,7560,6
7575,7574,7
7576,7574,7
7577,7572,6
7578,7572,6
7579,7566,5
7580,7574,7
7581,7560,6
7582,7579,6
7583,7581,7
7584,7464,4
7585,7584,5
7586,7584,5
7587,7586,6
7588,7586,6
7589,7584,5
7590,7200,5
7591,7590,6
7592,7590,6
7593,7592,7
7594,7592,7
7595,7590,6
7596,7590,6
7597,7596,7
7598,7584,5
7599,7598,6
7600,7598,6
7601,7596,7
7602,7596,7
7603,7590,6
7604,7598,6
7605,7584,5
7606,7603,7
7607,7605,6
7608,7344,3
7609,7608,4
7610,7608,4
7611,7610,5
7612,7610,5
7613,7608,4
7614,7224,4
7615,7614,5
7616,7614,5
7617,7616,6
7618,7616,6
7619,7614,5
7620,7614,5
7621,7620,6
7622,7608,4
7623,7622,5
7624,7622,5
7625,7620,6
7626,7620,6
7627,7614,5
7628,7622,5
7629,7608,4
7630,7627,6
7631,7629,5
7632,7608,4
7633,7632,5
7634,7584,5
7635,7634,6
7636,7634,6
7637,7632,5
7638,7614,5
7639,7638,6
7640,7560,6
7641,7640,7
7642,7640,7
7643,7638,6
7644,7590,6
7645,7644,7
7646,7566,5
7647,7646,6
7648,7646,6
7649,7644,7
7650,7644,7
7651,7638,6
7652,7646,6
7653,7632,5
7654,7640,7
7655,7634,6
7656,7632,5
7657,7608,4
7658,7634,6
7659,7584,5
7660,7657,5
7661,7659,6
7662,7638,6
7663,7614,5
7664,7640,7
7665,7560,6
7666,7663,6
7667,7665,7
7668,7644,7
7669,7590,6
7670,7646,6
7671,7566,5
7672,7669,7
7673,7671,6
7674,7663,6
7675,7669,7
7676,7657,5
7677,7671,6
7678,7659,6
7679,7665,7
7680,7560,6
7681,7680,7
7682,7440,5
7683,7682,6
7684,7682,6
7685,7680,7
7686,7566,5
7687,7686,6
7688,7320,4
7689,7688,5
7690,7688,5
7691,7686,6
7692,7682,6
7693,7692,7
7694,7688,5
7695,7694,6
7696,7694,6
7697,7692,7
7698,7692,7
7699,7686,6
7700,7694,6
7701,7680,7
7702,7688,5
7703,7682,6
7704,7584,5
7705,7704,6
7706,7464,4
7707,7706,5
7708,7706,5
7709,7704,6
7710,7590,6
7711,7710,7
7712,7200,5
7713,7712,6
7714,7712,6
7715,7710,7
7716,7706,5
7717,7716,6
7718,7712,6
7719,7718,7
7720,7718,7
7721,7716,6
7722,7716,6
7723,7710,7
7724,7718,7
7725,7704,6
7726,7712,6
7727,7706,5
7728,7608,4
7729,7728,5
7730,7344,3
7731,7730,4
7732,7730,4
7733,7728,5
7734,7614,5
7735,7734,6
7736,7224,4
7737,7736,5
7738,7736,5
7739,7734,6
7740,7730,4
7741,7740,5
7742,7736,5
7743,7742,6
7744,7742,6
7745,7740,5
7746,7740,5
7747,7734,6
7748,7742,6
7749,7728,5
7750,7736,5
7751,7730,4
7752,7706,5
7753,7752,6
7754,7730,4
7755,7754,5
7756,7754,5
7757,7752,6
7758,7682,6
7759,7758,7
7760,7736,5
7761,7760,6
7762,7760,6
7763,7758,7
7764,7688,5
7765,7764,6
7766,7712,6
7767,7766,7
7768,7766,7
7769,7764,6
7770,7764,6
7771,7758,7
7772,7766,7
7773,7752,6
7774,7760,6
7775,7754,5
7776,7752,6
7777,7728,5
7778,7754,5
7779,7704,6
7780,7730,4
7781,7706,5
7782,7758,7
7783,7734,6
7784,7760,6
7785,7680,7
7786,7736,5
7787,7682,6
7788,7764,6
7789,7710,7
7790,7766,7
7791,7686,6
7792,7712,6
7793,7688,5
7794,7780,5
7795,7781,6
7796,7786,6
7797,7787,7
7798,7792,7
7799,7793,6
7800,7680,7
7801,7560,6
7802,7682,6
7803,7440,5
7804,7801,7
7805,7803,6
7806,7686,6
7807,7566,5
7808,7688,5
7809,7320,4
7810,7807,6
7811,7809,5
7812,7802,7
7813,7803,6
7814,7808,6
7815,7809,5
7816,7813,7
7817,7815,6
7818,7807,6
7819,7813,7
7820,7801,7
7821,7815,6
7822,7803,6
7823,7809,5
7824,7704,6
7825,7584,5
7826,7706,5
7827,7464,4
7828,7825,6
7829,7827,5
7830,7710,7
7831,7590,6
7832,7712,6
7833,7200,5
7834,7831,7
7835,7833,6
7836,7826,6
7837,7827,5
7838,7832,7
7839,7833,6
7840,7837,6
7841,7839,7
7842,7831,7
7843,7837,6
7844,7825,6
7845,7839,7
7846,7827,5
7847,7833,6
7848,7728,5
7849,7608,4
7850,7730,4
7851,7344,3
7852,7849,5
7853,7851,4
7854,7734,6
7855,7614,5
7856,7736,5
7857,7224,4
7858,7855,6
7859,7857,5
7860,7850,5
7861,7851,4
7862,7856,6
7863,7857,5
7864,7861,5
7865,7863,6
7866,7855,6
7867,7861,5
7868,7849,5
7869,7863,6
7870,7851,4
7871,7857,5
7872,7826,6
7873,7827,5
7874,7850,5
7875,7851,4
7876,7873,6
7877,7875,5
7878,7802,7
7879,7803,6
7880,7856,6
7881,7857,5
7882,7879,7
7883,7881,6
7884,7808,6
7885,7809,5
7886,7832,7
7887,7833,6
7888,7885,6
7889,7887,7
7890,7879,7
7891,7885,6
7892,7873,6
7893,7887,7
7894,7875,5
7895,7881,6
7896,7849,5
7897,7873,6
7898,7825,6
7899,7875,5
7900,7827,5
7901,7851,4
7902,7855,6
7903,7879,7
7904,7801,7
7905,7881,6
7906,7803,6
7907,7857,5
7908,7831,7
7909,7885,6
7910,7807,6
7911,7887,7
7912,7809,5
7913,7833,6
7914,7900,6
7915,7901,5
7916,7906,7
7917,7907,6
7918,7912,6
7919,7913,7
7920,7200,5
7921,7920,6
7922,7920,6
7923,7922,7
7924,7922,7
7925,7920,6
7926,6480,4
7927,7926,5
7928,7926,5
7929,7928,6
7930,7928,6
7931,7926,5
